wavelength_nm,FF01-550_88_AOI_30_CHA_0_Pol_A
200.0,1E-07
200.2,1E-07
200.4,1E-07
200.6,1E-07
200.8,1E-07
201.0,1E-07
201.2,1E-07
201.4,1E-07
201.6,1E-07
201.8,1E-07
202.0,1E-07
202.2,1E-07
202.4,1E-07
202.6,1E-07
202.8,1E-07
203.0,1E-07
203.2,1E-07
203.4,1E-07
203.6,1E-07
203.8,1E-07
204.0,1E-07
204.2,1E-07
204.4,1E-07
204.6,1E-07
204.8,1E-07
205.0,1E-07
205.2,1E-07
205.4,1E-07
205.6,1E-07
205.8,1E-07
206.0,1E-07
206.2,1E-07
206.4,1E-07
206.6,1E-07
206.8,1E-07
207.0,1E-07
207.2,1E-07
207.4,1E-07
207.6,1E-07
207.8,1E-07
208.0,1E-07
208.2,1E-07
208.4,1E-07
208.6,1E-07
208.8,1E-07
209.0,1E-07
209.2,1E-07
209.4,1E-07
209.6,1E-07
209.8,1E-07
210.0,1E-07
210.2,1E-07
210.4,1E-07
210.6,1E-07
210.8,1E-07
211.0,1E-07
211.2,1E-07
211.4,1E-07
211.6,1E-07
211.8,1E-07
212.0,1E-07
212.2,1E-07
212.4,1E-07
212.6,1E-07
212.8,1E-07
213.0,1E-07
213.2,1E-07
213.4,1E-07
213.6,1E-07
213.8,1E-07
214.0,1E-07
214.2,1E-07
214.4,1E-07
214.6,1E-07
214.8,1E-07
215.0,1E-07
215.2,1E-07
215.4,1E-07
215.6,1E-07
215.8,1E-07
216.0,1E-07
216.2,1E-07
216.4,1E-07
216.6,1E-07
216.8,1E-07
217.0,1E-07
217.2,1E-07
217.4,1E-07
217.6,1E-07
217.8,1E-07
218.0,1E-07
218.2,1E-07
218.4,1E-07
218.6,1E-07
218.8,1E-07
219.0,1E-07
219.2,1E-07
219.4,1E-07
219.6,1E-07
219.8,1E-07
220.0,1E-07
220.2,1E-07
220.4,1E-07
220.6,1E-07
220.8,1E-07
221.0,1E-07
221.2,1E-07
221.4,1E-07
221.6,1E-07
221.8,1E-07
222.0,1E-07
222.2,1E-07
222.4,1E-07
222.6,1E-07
222.8,1E-07
223.0,1E-07
223.2,1E-07
223.4,1E-07
223.6,1E-07
223.8,1E-07
224.0,1E-07
224.2,1E-07
224.4,1E-07
224.6,1E-07
224.8,1E-07
225.0,1E-07
225.2,1E-07
225.4,1E-07
225.6,1E-07
225.8,1E-07
226.0,1E-07
226.2,1E-07
226.4,1E-07
226.6,1E-07
226.8,1E-07
227.0,1E-07
227.2,1E-07
227.4,1E-07
227.6,1E-07
227.8,1E-07
228.0,1E-07
228.2,1E-07
228.4,1E-07
228.6,1E-07
228.8,1E-07
229.0,1E-07
229.2,1E-07
229.4,1E-07
229.6,1E-07
229.8,1E-07
230.0,1E-07
230.2,1E-07
230.4,1E-07
230.6,1E-07
230.8,1E-07
231.0,1E-07
231.2,1E-07
231.4,1E-07
231.6,1E-07
231.8,1E-07
232.0,1E-07
232.2,1E-07
232.4,1E-07
232.6,1E-07
232.8,1E-07
233.0,1E-07
233.2,1E-07
233.4,1E-07
233.6,1E-07
233.8,1E-07
234.0,1E-07
234.2,1E-07
234.4,1E-07
234.6,1E-07
234.8,1E-07
235.0,1E-07
235.2,1E-07
235.4,1E-07
235.6,1E-07
235.8,1E-07
236.0,1E-07
236.2,1E-07
236.4,1E-07
236.6,1E-07
236.8,1E-07
237.0,1E-07
237.2,1E-07
237.4,1E-07
237.6,1E-07
237.8,1E-07
238.0,1E-07
238.2,1E-07
238.4,1E-07
238.6,1E-07
238.8,1E-07
239.0,1E-07
239.2,1E-07
239.4,1E-07
239.6,1E-07
239.8,1E-07
240.0,1E-07
240.2,1E-07
240.4,1E-07
240.6,1E-07
240.8,1E-07
241.0,1E-07
241.2,1E-07
241.4,1E-07
241.6,1E-07
241.8,1E-07
242.0,1E-07
242.2,1E-07
242.4,1E-07
242.6,1E-07
242.8,1E-07
243.0,1E-07
243.2,1E-07
243.4,1E-07
243.6,1E-07
243.8,1E-07
244.0,1E-07
244.2,1E-07
244.4,1E-07
244.6,1E-07
244.8,1E-07
245.0,1E-07
245.2,1E-07
245.4,1E-07
245.6,1E-07
245.8,1E-07
246.0,1E-07
246.2,1E-07
246.4,1E-07
246.6,1E-07
246.8,1E-07
247.0,1E-07
247.2,1E-07
247.4,1E-07
247.6,1E-07
247.8,1E-07
248.0,1E-07
248.2,1E-07
248.4,1E-07
248.6,1E-07
248.8,1E-07
249.0,1E-07
249.2,1E-07
249.4,1E-07
249.6,1E-07
249.8,1E-07
250.0,1E-07
250.2,1E-07
250.4,1E-07
250.6,1E-07
250.8,1E-07
251.0,1E-07
251.2,1E-07
251.4,1E-07
251.6,1E-07
251.8,1E-07
252.0,1E-07
252.2,1E-07
252.4,1E-07
252.6,1E-07
252.8,1E-07
253.0,1E-07
253.2,1E-07
253.4,1E-07
253.6,1E-07
253.8,1E-07
254.0,1E-07
254.2,1E-07
254.4,1E-07
254.6,1E-07
254.8,1E-07
255.0,1E-07
255.2,1E-07
255.4,1E-07
255.6,1E-07
255.8,1E-07
256.0,1E-07
256.2,1E-07
256.4,1E-07
256.6,1E-07
256.8,1E-07
257.0,1E-07
257.2,1E-07
257.4,1E-07
257.6,1E-07
257.8,1E-07
258.0,1E-07
258.2,1E-07
258.4,1E-07
258.6,1E-07
258.8,1E-07
259.0,1E-07
259.2,1E-07
259.4,1E-07
259.6,1E-07
259.8,1E-07
260.0,1E-07
260.2,1E-07
260.4,1E-07
260.6,1E-07
260.8,1E-07
261.0,1E-07
261.2,1E-07
261.4,1E-07
261.6,1E-07
261.8,1E-07
262.0,1E-07
262.2,1E-07
262.4,1E-07
262.6,1E-07
262.8,1E-07
263.0,1E-07
263.2,1E-07
263.4,1E-07
263.6,1E-07
263.8,1E-07
264.0,1E-07
264.2,1E-07
264.4,1E-07
264.6,1E-07
264.8,1E-07
265.0,1E-07
265.2,1E-07
265.4,1E-07
265.6,1E-07
265.8,1E-07
266.0,1E-07
266.2,1E-07
266.4,1E-07
266.6,1E-07
266.8,1E-07
